order	readout	ChipID	payload	location	isCol	timestamp	tot_msb	tot_lsb	tot_total	tot_us	fpga_ts
2	356	0	4	8	True	155	0	183	183	0.915	1906763110
3	356	0	4	2	False	113	0	58	58	0.29	1906764350
4	356	0	4	8	True	112	0	56	56	0.28	1906836952
5	356	0	4	2	False	114	0	211	211	1.055	1906838192
6	356	0	4	8	True	113	0	210	210	1.05	1906851398
7	356	0	4	2	False	35	0	206	206	1.03	1906852638
8	356	0	4	8	True	35	0	204	204	1.02	1906858590
9	356	0	4	2	False	127	0	140	140	0.7	1906859830
10	356	0	4	8	True	127	0	138	138	0.69	1906871548
0	357	0	4	8	True	182	0	171	171	0.855	1906902920
1	357	0	4	2	False	234	0	171	171	0.855	1906904160
2	357	0	4	8	True	234	0	168	168	0.84	1906946444
0	358	0	4	8	True	26	0	141	141	0.705	1907177890
1	358	0	4	2	False	107	0	204	204	1.02	1907179130
2	358	0	4	8	True	107	0	201	201	1.005	1907215276
3	358	0	4	2	False	153	0	123	123	0.615	1907216516
4	358	0	4	8	True	153	0	120	120	0.6	1907236108
5	358	0	4	2	False	99	0	93	93	0.465	1907237348
6	358	0	4	8	True	99	0	90	90	0.45	1907248570
7	358	0	4	2	False	109	0	164	164	0.82	1907249810
8	358	0	4	8	True	109	0	162	162	0.81	1907273928
9	358	0	4	2	False	178	0	160	160	0.8	1907275168
10	358	0	4	8	True	178	0	157	157	0.785	1907288622
11	358	0	4	2	False	126	0	123	123	0.615	1907289862
12	358	0	4	8	True	125	0	123	123	0.615	1907321854
13	358	0	4	2	False	75	0	199	199	0.995	1907323094
14	358	0	4	8	True	74	0	197	197	0.985	1907361410
0	359	0	4	8	True	43	0	116	116	0.58	1907424402
1	359	0	4	2	False	176	0	117	117	0.585	1907425642
2	359	0	4	8	True	175	0	115	115	0.575	1907521246
3	359	0	4	2	False	50	0	177	177	0.885	1907522486
4	359	0	4	8	True	49	0	175	175	0.875	1907538296
0	360	0	4	8	True	189	0	172	172	0.86	1907654794
1	360	0	4	2	False	174	0	177	177	0.885	1907656034
2	360	0	4	8	True	173	0	175	175	0.875	1907689080
3	360	0	4	2	False	215	0	111	111	0.555	1907690320
4	360	0	4	8	True	215	0	110	110	0.55	1907737688
5	360	0	4	2	False	166	0	185	185	0.925	1907738928
6	360	0	4	8	True	116	1	74	330	1.65	1907740168
7	360	0	4	2	False	116	0	149	149	0.745	1907765960
8	360	0	4	2	False	237	0	200	200	1.0	1907767200
9	360	0	4	8	True	236	0	198	198	0.99	1907800618
0	361	0	4	8	True	53	0	223	223	1.115	1907841290
1	361	0	4	2	False	116	0	164	164	0.82	1907842530
2	361	0	4	8	True	116	0	162	162	0.81	1907900686
3	361	0	4	2	False	205	0	119	119	0.595	1907901926
4	361	0	4	8	True	205	0	117	117	0.585	1907966158
0	362	0	4	8	True	33	0	73	73	0.365	1908098900
1	362	0	4	2	False	83	0	96	96	0.48	1908100140
2	362	0	4	8	True	83	0	94	94	0.47	1908147508
3	362	0	4	2	False	36	0	151	151	0.755	1908148748
4	362	0	4	8	True	36	0	149	149	0.745	1908164868
5	362	0	4	2	False	201	0	201	201	1.005	1908166108
6	362	0	4	8	True	200	0	200	200	1.0	1908168154
7	362	0	4	2	False	220	0	175	175	0.875	1908169394
8	362	0	4	8	True	220	0	173	173	0.865	1908179810
9	362	0	4	2	False	166	0	201	201	1.005	1908181050
10	362	0	4	8	True	166	0	199	199	0.995	1908215336
11	362	0	4	2	False	56	0	143	143	0.715	1908216576
12	362	0	4	8	True	56	0	141	141	0.705	1908218560
13	362	0	4	2	False	70	0	143	143	0.715	1908219800
14	362	0	4	8	True	70	0	141	141	0.705	1908252226
0	363	0	4	8	True	56	0	172	172	0.86	1908382612
1	363	0	4	2	False	174	0	140	140	0.7	1908383852
2	363	0	4	8	True	173	0	138	138	0.69	1908394268
3	363	0	4	8	True	173	0	9	9	0.045	1908529366
0	364	0	4	8	True	97	0	91	91	0.455	1908618088
1	364	0	4	2	False	63	0	167	167	0.835	1908619328
2	364	0	4	8	True	63	0	164	164	0.82	1908649460
3	364	0	4	2	False	117	0	170	170	0.85	1908650700
4	364	0	4	8	True	117	0	167	167	0.835	1908690070
5	364	0	4	2	False	182	0	7	7	0.035	1908691310
6	364	0	4	8	True	182	0	19	19	0.095	1908765462
0	365	0	4	8	True	55	0	182	182	0.91	1908846310
1	365	0	4	2	False	135	0	167	167	0.835	1908847550
2	365	0	4	8	True	134	0	165	165	0.825	1908855114
3	365	0	4	2	False	102	0	169	169	0.845	1908856354
4	365	0	4	8	True	102	0	167	167	0.835	1908865964
5	365	0	4	2	False	236	0	209	209	1.045	1908867204
6	365	0	4	8	True	235	0	208	208	1.04	1908894608
7	365	0	4	2	False	89	1	142	398	1.99	1908895848
8	365	0	4	8	True	5	2	87	599	2.995	1908897088
9	365	0	4	2	False	5	0	207	207	1.035	1909003976
10	365	0	4	2	False	247	0	42	42	0.21	1909005216
11	365	0	4	8	True	247	0	40	40	0.2	1909009866
12	365	0	4	2	False	219	0	138	138	0.69	1909011106
13	365	0	4	8	True	218	0	135	135	0.675	1909021212
14	365	0	4	2	False	141	0	166	166	0.83	1909022452
15	365	0	4	8	True	140	0	164	164	0.82	1909030078
0	366	0	4	8	True	115	0	120	120	0.6	1909133494
1	366	0	4	2	False	24	0	171	171	0.855	1909134734
2	366	0	4	8	True	23	0	169	169	0.845	1909205724
3	366	0	4	2	False	157	0	173	173	0.865	1909206964
4	366	0	4	8	True	156	0	171	171	0.855	1909243792
0	367	0	4	8	True	251	0	233	233	1.165	1909285146
1	367	0	4	2	False	121	0	102	102	0.51	1909286386
2	367	0	4	8	True	120	0	99	99	0.495	1909430970
3	367	0	4	2	False	238	0	158	158	0.79	1909432210
4	367	0	4	8	True	238	0	155	155	0.775	1909435124
5	367	0	4	2	False	74	0	179	179	0.895	1909436364
6	367	0	4	8	True	74	0	177	177	0.885	1909506114
0	368	0	4	8	True	99	0	148	148	0.74	1909532650
1	368	0	4	2	False	4	0	203	203	1.015	1909533890
2	368	0	4	8	True	4	0	200	200	1.0	1909623976
3	368	0	4	2	False	194	0	156	156	0.78	1909625216
4	368	0	4	8	True	194	0	154	154	0.77	1909696144
5	368	0	4	2	False	68	0	131	131	0.655	1909697384
6	368	0	4	8	True	68	0	126	126	0.63	1909729438
0	369	0	4	8	True	31	0	137	137	0.685	1909786664
1	369	0	4	2	False	195	0	135	135	0.675	1909787904
2	369	0	4	8	True	195	0	120	120	0.6	1909802288
3	369	0	4	2	False	200	0	250	250	1.25	1909803528
4	369	0	4	8	True	200	0	248	248	1.24	1909878362
5	369	0	4	2	False	150	0	114	114	0.57	1909879602
6	369	0	4	8	True	150	0	111	111	0.555	1909896962
7	369	0	4	2	False	160	0	166	166	0.83	1909898202
8	369	0	4	8	True	159	0	164	164	0.82	1909921700
9	369	0	4	2	False	171	0	208	208	1.04	1909922940
10	369	0	4	8	True	170	0	206	206	1.03	1909957908
11	369	0	4	2	False	117	0	152	152	0.76	1909959148
12	369	0	4	8	True	117	0	150	150	0.75	1909976446
0	370	0	4	8	True	126	0	152	152	0.76	1910014948
1	370	0	4	2	False	11	0	108	108	0.54	1910016188
2	370	0	4	8	True	11	0	106	106	0.53	1910034726
3	370	0	4	2	False	121	0	170	170	0.85	1910035966
4	370	0	4	8	True	121	0	169	169	0.845	1910066098
5	370	0	4	2	False	176	0	133	133	0.665	1910067338
6	370	0	4	8	True	176	0	130	130	0.65	1910073600
7	370	0	4	2	False	33	0	174	174	0.87	1910074840
8	370	0	4	8	True	33	0	171	171	0.855	1910112660
9	370	0	4	2	False	214	0	135	135	0.675	1910113900
10	370	0	4	8	True	214	0	133	133	0.665	1910129958
11	370	0	4	2	False	121	0	132	132	0.66	1910131198
12	370	0	4	8	True	121	0	130	130	0.65	1910134236
13	370	0	4	2	False	220	0	201	201	1.005	1910135476
14	370	0	4	8	True	219	0	199	199	0.995	1910181790
15	370	0	4	2	False	94	0	84	84	0.42	1910183030
16	370	0	4	8	True	94	0	83	83	0.415	1910190904
17	370	0	4	2	False	81	0	96	96	0.48	1910192144
18	370	0	4	8	True	81	0	93	93	0.465	1910194314
19	370	0	4	2	False	103	0	205	205	1.025	1910195554
20	370	0	4	2	False	249	0	216	216	1.08	1910196794
21	370	0	4	8	True	248	1	160	416	2.08	1910217378
0	371	0	4	8	True	224	0	19	19	0.095	1910266110
1	371	0	4	2	False	179	0	209	209	1.045	1910267350
2	371	0	4	8	True	179	0	206	206	1.03	1910276588
3	371	0	4	2	False	32	0	172	172	0.86	1910277828
4	371	0	4	8	True	31	0	169	169	0.845	1910349314
5	371	0	4	2	False	204	0	137	137	0.685	1910350554
6	371	0	4	8	True	203	0	137	137	0.685	1910379136
7	371	0	4	2	False	133	0	82	82	0.41	1910380376
8	371	0	4	8	True	132	0	80	80	0.4	1910423404
9	371	0	4	2	False	235	0	113	113	0.565	1910424644
10	371	0	4	8	True	235	0	111	111	0.555	1910445476
0	372	0	4	8	True	25	0	138	138	0.69	1910565074
1	372	0	4	2	False	6	0	155	155	0.775	1910566314
2	372	0	4	8	True	5	0	153	153	0.765	1910567864
3	372	0	4	2	False	246	0	92	92	0.46	1910569104
4	372	0	4	8	True	245	0	89	89	0.445	1910604754
5	372	0	4	2	False	239	0	229	229	1.145	1910605994
6	372	0	4	8	True	239	0	228	228	1.14	1910643194
7	372	0	4	2	False	116	0	210	210	1.05	1910644434
8	372	0	4	8	True	116	0	209	209	1.045	1910667622
9	372	0	4	2	False	103	0	209	209	1.045	1910668862
10	372	0	4	8	True	102	0	207	207	1.035	1910682192
0	373	0	4	8	True	39	0	152	152	0.76	1910790382
1	373	0	4	2	False	94	0	182	182	0.91	1910791622
2	373	0	4	8	True	94	0	181	181	0.905	1910804332
3	373	0	4	2	False	235	0	168	168	0.84	1910805572
4	373	0	4	8	True	235	0	165	165	0.825	1910814624
5	373	0	4	2	False	68	0	144	144	0.72	1910815864
6	373	0	4	8	True	68	0	142	142	0.71	1910849902
7	373	0	4	2	False	190	0	140	140	0.7	1910851142
8	373	0	4	8	True	190	0	137	137	0.685	1910855730
9	373	0	4	2	False	170	0	72	72	0.36	1910856970
10	373	0	4	8	True	170	0	65	65	0.325	1910874764
11	373	0	4	2	False	215	0	140	140	0.7	1910876004
12	373	0	4	8	True	215	0	137	137	0.685	1910899812
0	374	0	4	8	True	254	0	139	139	0.695	1911113526
1	374	0	4	2	False	140	0	205	205	1.025	1911114766
2	374	0	4	8	True	139	0	203	203	1.015	1911120594
3	374	0	4	2	False	220	0	146	146	0.73	1911121834
4	374	0	4	8	True	220	0	144	144	0.72	1911181540
5	374	0	4	2	False	180	0	106	106	0.53	1911182780
6	374	0	4	8	True	180	0	104	104	0.52	1911188422
0	375	0	4	8	True	244	0	132	132	0.66	1911214834
1	375	0	4	2	False	141	0	114	114	0.57	1911216074
2	375	0	4	2	False	61	0	126	126	0.63	1911217314
3	375	0	4	8	True	61	0	237	237	1.185	1911228846
4	375	0	4	2	False	44	0	241	241	1.205	1911230086
5	375	0	4	8	True	44	0	239	239	1.195	1911263876
6	375	0	4	2	False	151	0	166	166	0.83	1911265116
7	375	0	4	8	True	151	0	165	165	0.825	1911290722
8	375	0	4	2	False	79	0	225	225	1.125	1911291962
9	375	0	4	8	True	78	0	222	222	1.11	1911354458
10	375	0	4	2	False	19	0	158	158	0.79	1911355698
11	375	0	4	8	True	19	0	156	156	0.78	1911387008
0	376	0	4	8	True	174	0	112	112	0.56	1911470088
1	376	0	4	2	False	180	0	233	233	1.165	1911471328
2	376	0	4	8	True	180	0	231	231	1.155	1911538164
3	376	0	4	2	False	222	0	202	202	1.01	1911539404
4	376	0	4	8	True	222	0	200	200	1.0	1911574310
5	376	0	4	2	False	167	0	117	117	0.585	1911575550
6	376	0	4	8	True	167	0	115	115	0.575	1911632528
0	377	0	4	8	True	230	0	145	145	0.725	1911702154
1	377	0	4	2	False	66	0	143	143	0.715	1911703394
2	377	0	4	8	True	65	0	141	141	0.705	1911784242
3	377	0	4	2	False	255	0	77	77	0.385	1911785482
4	377	0	4	8	True	255	0	74	74	0.37	1911805260
5	377	0	4	2	False	210	0	161	161	0.805	1911806500
6	377	0	4	8	True	209	0	158	158	0.79	1911819334
7	377	0	4	2	False	99	0	168	168	0.84	1911820574
8	377	0	4	8	True	99	0	166	166	0.83	1911868624
9	377	0	4	2	False	113	0	194	194	0.97	1911869864
10	377	0	4	8	True	112	0	192	192	0.96	1911910350
0	378	0	4	8	True	1	0	214	214	1.07	1912049974
1	378	0	4	2	False	121	0	200	200	1.0	1912051214
2	378	0	4	8	True	121	0	197	197	0.985	1912059646
3	378	0	4	2	False	159	0	192	192	0.96	1912060886
4	378	0	4	8	True	159	0	190	190	0.95	1912064606
5	378	0	4	2	False	61	0	154	154	0.77	1912065846
6	378	0	4	8	True	61	0	151	151	0.755	1912122948
0	379	0	4	8	True	59	0	183	183	0.915	1912232936
1	379	0	4	2	False	8	0	157	157	0.785	1912234176
2	379	0	4	8	True	8	0	154	154	0.77	1912238578
3	379	0	4	2	False	224	0	152	152	0.76	1912239818
4	379	0	4	8	True	224	0	150	150	0.75	1912268338
5	379	0	4	2	False	141	0	196	196	0.98	1912269578
6	379	0	4	8	True	141	0	194	194	0.97	1912348628
7	379	0	4	2	False	141	0	124	124	0.62	1912349868
8	379	0	4	8	True	177	0	123	123	0.615	1912352968
0	380	0	4	8	True	26	0	170	170	0.85	1912440078
1	380	0	4	2	False	119	0	139	139	0.695	1912441318
2	380	0	4	8	True	119	0	136	136	0.68	1912497676
3	380	0	4	2	False	50	0	195	195	0.975	1912498916
4	380	0	4	8	True	50	0	192	192	0.96	1912631596
0	381	0	4	8	True	244	0	195	195	0.975	1912657202
1	381	0	4	2	False	37	0	127	127	0.635	1912658442
2	381	0	4	8	True	37	0	123	123	0.615	1912682064
3	381	0	4	2	False	91	1	193	449	2.245	1912683304
4	381	0	4	8	True	90	1	189	445	2.225	1912740034
5	381	0	4	2	False	24	0	194	194	0.97	1912741274
6	381	0	4	8	True	24	0	192	192	0.96	1912746668
7	381	0	4	2	False	69	0	148	148	0.74	1912747908
8	381	0	4	8	True	68	0	145	145	0.725	1912785232
9	381	0	4	2	False	212	0	145	145	0.725	1912786472
10	381	0	4	8	True	212	0	142	142	0.71	1912855292
0	382	0	4	8	True	160	0	187	187	0.935	1912879224
1	382	0	4	2	False	109	0	130	130	0.65	1912880464
2	382	0	4	8	True	108	0	127	127	0.635	1912899994
3	382	0	4	2	False	47	0	150	150	0.75	1912901234
4	382	0	4	8	True	46	0	148	148	0.74	1913015128
5	382	0	4	2	False	165	0	152	152	0.76	1913016368
6	382	0	4	8	True	165	0	150	150	0.75	1913029078
7	382	0	4	2	False	49	0	176	176	0.88	1913030318
8	382	0	4	8	True	48	0	173	173	0.865	1913070866
9	382	0	4	2	False	204	0	138	138	0.69	1913072106
10	382	0	4	8	True	203	0	136	136	0.68	1913108066
0	383	0	4	8	True	225	0	234	234	1.17	1913132184
1	383	0	4	2	False	197	0	140	140	0.7	1913133424
2	383	0	4	8	True	197	0	138	138	0.69	1913207638
3	383	0	4	2	False	84	0	154	154	0.77	1913208878
4	383	0	4	8	True	84	0	151	151	0.755	1913237150
5	383	0	4	2	False	237	0	129	129	0.645	1913238390
6	383	0	4	8	True	236	0	128	128	0.64	1913251596
7	383	0	4	2	False	159	0	164	164	0.82	1913252836
8	383	0	4	2	False	253	0	121	121	0.605	1913254076
9	383	0	4	8	True	253	1	25	281	1.405	1913289354
0	384	0	4	8	True	218	0	93	93	0.465	1913424948
1	384	0	4	2	False	254	0	92	92	0.46	1913426188
2	384	0	4	8	True	253	0	90	90	0.45	1913438030
3	384	0	4	2	False	59	0	179	179	0.895	1913439270
4	384	0	4	8	True	59	0	176	176	0.88	1913451980
0	385	0	4	8	True	200	0	137	137	0.685	1913753424
1	385	0	4	2	False	231	0	122	122	0.61	1913754664
2	385	0	4	8	True	230	0	119	119	0.595	1913769544
3	385	0	4	2	False	42	0	96	96	0.48	1913770784
4	385	0	4	8	True	42	0	94	94	0.47	1913773698
5	385	0	4	2	False	132	0	147	147	0.735	1913774938
6	385	0	4	8	True	131	0	145	145	0.725	1913785664
7	385	0	4	2	False	97	0	226	226	1.13	1913786904
8	385	0	4	8	True	96	0	224	224	1.12	1913794964
0	386	0	4	8	True	107	0	187	187	0.935	1913904146
1	386	0	4	2	False	245	0	165	165	0.825	1913905386
2	386	0	4	8	True	244	0	164	164	0.82	1913946120
3	386	0	4	2	False	163	0	157	157	0.785	1913947360
4	386	0	4	8	True	162	0	154	154	0.77	1914010166
5	386	0	4	2	False	123	0	141	141	0.705	1914011406
6	386	0	4	8	True	122	0	138	138	0.69	1914024054
0	387	0	4	8	True	255	0	192	192	0.96	1914134662
1	387	0	4	2	False	4	0	129	129	0.645	1914135902
2	387	0	4	8	True	4	0	128	128	0.64	1914139312
3	387	0	4	2	False	133	0	187	187	0.935	1914140552
4	387	0	4	8	True	133	0	185	185	0.925	1914249486
5	387	0	4	2	False	96	0	191	191	0.955	1914250726
6	387	0	4	8	True	96	0	189	189	0.945	1914267032
7	387	0	4	2	False	26	0	82	82	0.41	1914268272
8	387	0	4	8	True	25	0	80	80	0.4	1914292266
9	387	0	4	2	False	78	0	222	222	1.11	1914293506
0	388	0	4	8	True	18	0	194	194	0.97	1914344346
1	388	0	4	2	False	140	1	22	278	1.39	1914345586
2	388	0	4	8	True	140	1	18	274	1.37	1914353026
3	388	0	4	2	False	22	0	162	162	0.81	1914354266
4	388	0	4	8	True	22	0	161	161	0.805	1914411120
5	388	0	4	2	False	251	0	186	186	0.93	1914412360
6	388	0	4	8	True	251	0	184	184	0.92	1914416142
7	388	0	4	2	False	165	0	109	109	0.545	1914417382
8	388	0	4	8	True	165	0	107	107	0.535	1914513854
9	388	0	4	2	False	114	0	149	149	0.745	1914515094
10	388	0	4	8	True	114	0	147	147	0.735	1914546652
0	389	0	4	8	True	28	0	178	178	0.89	1914621052
1	389	0	4	2	False	86	0	134	134	0.67	1914622292
2	389	0	4	8	True	86	0	131	131	0.655	1914638288
3	389	0	4	2	False	241	0	143	143	0.715	1914639528
4	389	0	4	8	True	241	0	140	140	0.7	1914656702
5	389	0	4	2	False	83	1	182	438	2.19	1914657942
6	389	0	4	8	True	82	1	177	433	2.165	1914687516
7	389	0	4	2	False	246	0	186	186	0.93	1914688756
8	389	0	4	8	True	246	0	183	183	0.915	1914695886
9	389	0	4	2	False	183	0	35	35	0.175	1914697126
10	389	0	4	8	True	183	0	34	34	0.17	1914808230
11	389	0	4	2	False	67	0	131	131	0.655	1914809470
12	389	0	4	8	True	67	0	129	129	0.645	1914842082
13	389	0	4	2	False	74	0	169	169	0.845	1914843322
14	389	0	4	8	True	74	0	167	167	0.835	1914878848
15	389	0	4	2	False	67	0	161	161	0.805	1914880088
16	389	0	4	8	True	67	0	160	160	0.8	1914918652
0	390	0	4	8	True	51	0	160	160	0.8	1914927394
1	390	0	4	2	False	13	0	145	145	0.725	1914928634
2	390	0	4	8	True	13	0	142	142	0.71	1914939980
3	390	0	4	8	True	13	0	7	7	0.035	1914947730
4	390	0	4	2	False	196	0	149	149	0.745	1914948970
5	390	0	4	8	True	196	0	146	146	0.73	1914985426
6	390	0	4	2	False	3	1	9	265	1.325	1914986666
7	390	0	4	8	True	3	1	6	262	1.31	1915036700
8	390	0	4	2	False	184	0	170	170	0.85	1915037940
9	390	0	4	8	True	183	0	168	168	0.84	1915042342
10	390	0	4	2	False	143	0	150	150	0.75	1915043582
11	390	0	4	8	True	143	0	149	149	0.745	1915060322
0	391	0	4	8	True	101	0	189	189	0.945	1915210548
1	391	0	4	2	False	83	0	109	109	0.545	1915211788
2	391	0	4	8	True	83	0	107	107	0.535	1915215632
3	391	0	4	2	False	249	0	137	137	0.685	1915216872
4	391	0	4	8	True	249	0	135	135	0.675	1915253080
5	391	0	4	2	False	48	0	15	15	0.075	1915254320
6	391	0	4	8	True	249	0	25	25	0.125	1915267526
7	391	0	4	2	False	222	0	106	106	0.53	1915268766
8	391	0	4	8	True	222	0	104	104	0.52	1915285320
9	391	0	4	2	False	166	0	198	198	0.99	1915286560
10	391	0	4	8	True	166	0	196	196	0.98	1915289164
11	391	0	4	2	False	226	0	217	217	1.085	1915290404
12	391	0	4	8	True	226	0	215	215	1.075	1915416822
0	392	0	4	8	True	114	0	173	173	0.865	1915475970
1	392	0	4	2	False	179	0	201	201	1.005	1915477210
2	392	0	4	8	True	179	0	198	198	0.99	1915479380
3	392	0	4	2	False	212	0	150	150	0.75	1915480620
4	392	0	4	8	True	212	0	148	148	0.74	1915484092
5	392	0	4	2	False	86	0	205	205	1.025	1915485332
6	392	0	4	8	True	12	1	67	323	1.615	1915486572
7	392	0	4	2	False	12	0	123	123	0.615	1915499344
8	392	0	4	2	False	60	0	196	196	0.98	1915500584
9	392	0	4	8	True	60	0	194	194	0.97	1915505172
10	392	0	4	2	False	36	0	124	124	0.62	1915506412
11	392	0	4	8	True	35	0	121	121	0.605	1915508582
12	392	0	4	2	False	63	0	190	190	0.95	1915509822
13	392	0	4	8	True	63	0	188	188	0.94	1915512426
14	392	0	4	2	False	130	0	145	145	0.725	1915513666
15	392	0	4	8	True	129	0	142	142	0.71	1915532080
16	392	0	4	2	False	229	0	117	117	0.585	1915533320
17	392	0	4	8	True	228	0	114	114	0.57	1915542310
18	392	0	4	2	False	58	0	145	145	0.725	1915543550
19	392	0	4	8	True	57	0	143	143	0.715	1915607224
20	392	0	4	2	False	91	0	143	143	0.715	1915608464
21	392	0	4	8	True	91	0	141	141	0.705	1915665876
22	392	0	4	2	False	115	0	95	95	0.475	1915667116
23	392	0	4	8	True	114	0	104	104	0.52	1915671270
24	392	0	4	2	False	51	0	203	203	1.015	1915672510
25	392	0	4	8	True	50	0	200	200	1.0	1915688320
26	392	0	4	2	False	193	0	127	127	0.635	1915689560
27	392	0	4	8	True	193	0	124	124	0.62	1915712624
28	392	0	4	2	False	169	0	165	165	0.825	1915713864
29	392	0	4	8	True	169	0	162	162	0.81	1915773322
30	392	0	4	2	False	107	0	203	203	1.015	1915774562
31	392	0	4	8	True	106	0	201	201	1.005	1915795332
0	393	0	4	8	True	150	0	125	125	0.625	1915854356
1	393	0	4	2	False	208	0	137	137	0.685	1915855596
2	393	0	4	8	True	208	0	135	135	0.675	1915985300
3	393	0	4	2	False	163	1	106	362	1.81	1915986540
4	393	0	4	8	True	163	1	102	358	1.79	1915993174
5	393	0	4	2	False	252	0	158	158	0.79	1915994414
6	393	0	4	8	True	252	0	156	156	0.78	1916011836
7	393	0	4	2	False	15	0	132	132	0.66	1916013076
8	393	0	4	8	True	15	0	130	130	0.65	1916044262
0	394	0	4	8	True	159	0	154	154	0.77	1916086422
1	394	0	4	2	False	90	0	77	77	0.385	1916087662
2	394	0	4	8	True	90	0	74	74	0.37	1916121204
3	394	0	4	2	False	169	0	149	149	0.745	1916122444
4	394	0	4	8	True	168	0	147	147	0.735	1916166774
5	394	0	4	2	False	128	0	172	172	0.86	1916168014
6	394	0	4	8	True	127	0	170	170	0.85	1916181902
7	394	0	4	2	False	105	0	199	199	0.995	1916183142
8	394	0	4	8	True	105	0	197	197	0.985	1916202920
9	394	0	4	2	False	69	0	169	169	0.845	1916204160
10	394	0	4	8	True	69	0	167	167	0.835	1916211290
11	394	0	4	8	True	3	0	14	14	0.07	1916222822
12	394	0	4	2	False	215	0	133	133	0.665	1916224062
13	394	0	4	8	True	214	0	131	131	0.655	1916247436
14	394	0	4	2	False	214	0	138	138	0.69	1916248676
0	395	0	4	8	True	91	1	85	341	1.705	1916340436
0	396	0	4	8	True	6	0	163	163	0.815	1916560164
1	396	0	4	2	False	140	0	223	223	1.115	1916561404
2	396	0	4	8	True	140	0	220	220	1.1	1916591040
3	396	0	4	2	False	153	0	216	216	1.08	1916592280
4	396	0	4	8	True	152	0	214	214	1.07	1916597550
5	396	0	4	2	False	153	0	10	10	0.05	1916598790
6	396	0	4	8	True	192	0	19	19	0.095	1916648700
7	396	0	4	2	False	93	0	201	201	1.005	1916649940
8	396	0	4	8	True	192	0	199	199	0.995	1916675856
9	396	0	4	2	False	58	0	142	142	0.71	1916677096
10	396	0	4	8	True	57	0	136	136	0.68	1916698486
11	396	0	4	2	False	152	0	106	106	0.53	1916699726
12	396	0	4	8	True	152	0	104	104	0.52	1916724836
13	396	0	4	2	False	36	0	246	246	1.23	1916726076
14	396	0	4	8	True	35	0	245	245	1.225	1916781566
0	397	0	4	8	True	159	0	179	179	0.895	1916884238
1	397	0	4	2	False	14	0	82	82	0.41	1916885478
2	397	0	4	8	True	209	0	190	190	0.95	1916886718
3	397	0	4	2	False	209	0	108	108	0.54	1916904574
4	397	0	4	2	False	192	0	191	191	0.955	1916905814
5	397	0	4	8	True	192	0	188	188	0.94	1916931358
6	397	0	4	2	False	117	0	196	196	0.98	1916932598
7	397	0	4	8	True	116	0	194	194	0.97	1916945990
8	397	0	4	2	False	60	0	117	117	0.585	1916947230
9	397	0	4	8	True	60	0	114	114	0.57	1916971472
0	398	0	4	8	True	132	0	158	158	0.79	1917119838
1	398	0	4	2	False	212	0	166	166	0.83	1917121078
2	398	0	4	8	True	212	0	163	163	0.815	1917132176
3	398	0	4	2	False	214	0	122	122	0.61	1917133416
4	398	0	4	8	True	214	0	119	119	0.595	1917140236
5	398	0	4	2	False	117	0	158	158	0.79	1917141476
6	398	0	4	8	True	116	0	156	156	0.78	1917226168
7	398	0	4	2	False	112	0	165	165	0.825	1917227408
8	398	0	4	8	True	111	0	162	162	0.81	1917235034
9	398	0	4	8	True	111	0	2	2	0.01	1917244024
0	399	0	4	8	True	45	0	77	77	0.385	1917310612
1	399	0	4	2	False	215	0	181	181	0.905	1917311852
2	399	0	4	8	True	215	0	179	179	0.895	1917339876
3	399	0	4	2	False	90	0	190	190	0.95	1917341116
4	399	0	4	8	True	90	0	188	188	0.94	1917464744
0	400	0	4	8	True	7	0	72	72	0.36	1917523768
1	400	0	4	2	False	62	0	145	145	0.725	1917525008
2	400	0	4	8	True	61	0	143	143	0.715	1917575104
3	400	0	4	2	False	240	0	156	156	0.78	1917576344
4	400	0	4	8	True	239	0	154	154	0.77	1917578452
5	400	0	4	2	False	10	0	153	153	0.765	1917579692
6	400	0	4	2	False	164	0	137	137	0.685	1917580932
7	400	0	4	8	True	163	1	28	284	1.42	1917588310
8	400	0	4	2	False	81	0	170	170	0.85	1917589550
9	400	0	4	8	True	81	0	167	167	0.835	1917598540
10	400	0	4	2	False	167	0	109	109	0.545	1917599780
11	400	0	4	8	True	167	0	107	107	0.535	1917623402
12	400	0	4	2	False	191	0	131	131	0.655	1917624642
13	400	0	4	8	True	191	0	129	129	0.645	1917630036
14	400	0	4	2	False	233	0	132	132	0.66	1917631276
15	400	0	4	8	True	233	0	130	130	0.65	1917648760
16	400	0	4	2	False	0	0	141	141	0.705	1917650000
17	400	0	4	8	True	0	0	139	139	0.695	1917656448
18	400	0	4	2	False	136	0	26	26	0.13	1917657688
19	400	0	4	8	True	136	0	27	27	0.135	1917660912
20	400	0	4	2	False	67	1	16	272	1.36	1917662152
21	400	0	4	8	True	67	1	12	268	1.34	1917728864
22	400	0	4	2	False	17	0	185	185	0.925	1917730104
23	400	0	4	8	True	17	0	182	182	0.91	1917750502
0	401	0	4	8	True	30	0	143	143	0.715	1917791298
1	401	0	4	2	False	100	0	209	209	1.045	1917792538
2	401	0	4	8	True	100	0	207	207	1.035	1917817152
3	401	0	4	2	False	208	0	174	174	0.87	1917818392
4	401	0	4	8	True	208	0	171	171	0.855	1917821740
5	401	0	4	2	False	77	0	158	158	0.79	1917822980
6	401	0	4	8	True	76	0	155	155	0.775	1917833396
